「チーターのしっぽでかけっこしよう！」タイトルを含めた本の表紙絵。明るい色彩で描かれた広大な草原の上を、元気いっぱいのしっぽくんが全速力で走る姿が描かれています。背景には、しっぽくんを応援する友達の動物たちが笑顔で並び、青い空が爽快感を引き立てます。
「砂漠の影」タイトルを含めた本の表紙絵。茜色に染まる砂漠の中、一本の足跡が続くシーンが描かれています。遠くに沈みかける太陽と、影が長く伸びたシルエットが神秘的な雰囲気を漂わせ、緊張感のあるミステリアスな表紙に仕上げられています。
「チーターと古代エジプトの王」タイトルを含めた本の表紙絵。古代エジプト風の装飾が施されたチーターが、ファラオと並んで描かれています。背景にはピラミッドと、エジプトの太陽が輝く空が広がり、荘厳で神秘的な雰囲気が漂っています。
「チーターの王国と天空の城」タイトルを含めた本の表紙絵。空中に浮かぶ巨大な城が、雲間から顔をのぞかせています。風に乗って飛ぶサリスが、チーターの俊敏さと魔法の力を表現するように描かれ、空一面に広がる風景が幻想的で壮大な雰囲気を漂わせます。
「砂漠のチーターと魔法の瞳」タイトルを含めた本の表紙絵。黄金色の砂漠が広がり、中央には光り輝く宝石「砂漠の瞳」が神秘的に浮かんでいます。その宝石を見つめるザナの鋭い目と、彼女の影が長く引き伸ばされ、緊迫感あふれる雰囲気が強調されています。
「チーターの狩人」タイトルを含めた本の表紙絵。暗い森の中を、影のように駆け抜けるチーターの姿がシルエットで描かれています。その背後には、鋭い目を光らせる密猟者の影が、緊迫感を一層高めるデザインです。
「スピードの幻影」タイトルを含めた本の表紙絵。霧のかかった街中で、チーターのように速い影が一瞬のうちに通り過ぎる場面が描かれています。暗い街灯の光が、不気味で不穏な雰囲気を際立たせ、スリルを高めています。
「スピードの彼方へ」タイトルを含めた本の表紙絵。未来都市の中、光の速さで走るケイトが、青いエネルギーをまといながら、夜空に浮かぶ宇宙船に向かって突進するシーンが描かれています。ビル群が流れるように背景に広がり、彼女のスピード感と緊張感が強調されています。
「走る心、止まらぬ愛」タイトルを含めた本の表紙絵。夕暮れ時のサバンナを背景に、アレックスとエマが遠くから互いに走り寄る姿がシルエットで描かれています。遠くにはチーターが優雅に走り、夕陽が二人の背後に美しく広がる情景が、切なさと希望を感じさせます。
「チーターのすべて」タイトルを含めた本の表紙絵。表紙には、走るチーターのクローズアップが描かれ、瞬間的な動きを切り取ったようなスピード感溢れるデザインです。背景には、広大なサバンナと青空が広がり、自然の中で生きるチーターの生命力が強調されています。

w8f9j2a3c7kz,チーターのしっぽでかけっこしよう！,小さなチーターの「しっぽくん」は、誰よりも速く走れる自分のしっぽが自慢です。ところが、ある日森の動物たちとかけっこをすることになり、自信満々だったしっぽくんに思わぬハプニングが起こります。しっぽが木に引っかかってしまい、ゴールにたどり着けない！でも仲間たちの助けで、スピードよりももっと大切なことに気づきます。,木村 美紀,エコロジー出版,2022-03-15,1200,48,"9784599874530",http://vsv-peridot.skygroup.local/my-books/images/w8f9j2a3c7kz.jpg
b2k5d8j0m3h6,砂漠の影,世界最速の動物、チーターが次々と砂漠で謎の失踪を遂げる。環境保護官のリサは、この事件の背後にある陰謀を突き止めるために、国際的な密猟者組織に立ち向かうことになります。手がかりとなるのは、砂漠の中に残された奇妙な足跡と、失踪の直前に目撃された「砂の影」。果たしてリサは、この難解な謎を解き明かし、チーターたちを救い出すことができるのか？,山本 貴史,シルクロード出版,2021-11-08,1500,312,"9784785640923",http://vsv-peridot.skygroup.local/my-books/images/b2k5d8j0m3h6.jpg
k1p3j5m0g6s9,チーターと古代エジプトの王,古代エジプト文明におけるチーターの神聖な役割をテーマにした歴史書。チーターは、古代エジプトのファラオたちにとって特別な存在であり、狩りの象徴としてだけでなく、神聖な儀式にも関与していました。本書では、歴史的な文献や壁画、出土品をもとに、ファラオたちとチーターとの関係を掘り下げ、古代エジプトの神秘的な世界を紐解いていきます。,鈴木 直樹,山川書房,2019-06-25,2000,420,"9784298653201",http://vsv-peridot.skygroup.local/my-books/images/k1p3j5m0g6s9.jpg
n6h0k8r1d2s4,チーターの王国と天空の城,チーターたちが支配する「風の王国」。そこでは、チーターが風の魔法を使い、空を飛び回ることができる。しかし、突然空に浮かぶ天空の城が姿を消し、王国は混乱に陥ります。若きチーターの勇者サリスは、消えた城を取り戻すために、風の魔法を駆使して冒険に出る。果たしてサリスは、平和を取り戻すことができるのか？,伊藤 智子,ファンタジア出版,2023-01-20,1600,288,"9784785640950",http://vsv-peridot.skygroup.local/my-books/images/n6h0k8r1d2s4.jpg
q3b6n2g7e1h8,砂漠のチーターと魔法の瞳,魔法の力を持つ「砂漠の瞳」と呼ばれる宝石を巡り、チーターと他の動物たちが繰り広げる壮大な冒険物語。砂漠の神殿に隠されたその宝石は、持ち主に無限のスピードと力を与えると言われています。主人公の若きチーター、ザナは、家族を守るためにその力を手に入れるため旅に出るが、彼女の前には強力な敵が立ちはだかります。果たして、ザナは宝石を手にし、家族を守れるのか？,佐々木 健太,アドベンチャー出版,2020-09-15,1800,320,"9784298653225",http://vsv-peridot.skygroup.local/my-books/images/q3b6n2g7e1h8.jpg
g9t1m7h4z3s5,チーターの狩人,高速で走るチーターが密猟者に狙われる事件が発生します。保護活動家のジョナサンは、狡猾な密猟者と命懸けの戦いに挑む。チーターたちが次々と消える中、ジョナサンは彼らの行方を追い、密猟者の裏に潜む黒幕に迫ります。しかし、チーターの捕獲を行っているのは、意外な人物だった…。スリリングな展開と、驚きの結末が待つサスペンスミステリーです。,"小川 寛明,村上 愛子",ネイチャー出版,2022-07-30,2000,400,"9784599874561",http://vsv-peridot.skygroup.local/my-books/images/g9t1m7h4z3s5.jpg
d7l5n3f8j0h4,スピードの幻影,ある町で、突如として姿を消す人々と、謎の高速で動く影が目撃される。刑事のメアリーは、犯人がまるでチーターのように速い動きをすることに気づき、調査を始める。だが、背後に隠された真実は、科学の常識を超えたものでした。事件の鍵を握る人物は誰か、そしてその力の正体とは？メアリーが追うスリリングな謎解きの旅が始まります。,福田 俊介,スリラーハウス,2024-03-12,1500,220,"9784298653218",http://vsv-peridot.skygroup.local/my-books/images/d7l5n3f8j0h4.jpg
f8j1d6l3m5k2,スピードの彼方へ,未来の地球で、チーターの遺伝子を改良して超高速移動が可能な人類「スピードランナー」が誕生します。彼らは新しい文明を築き平和を享受していましたが、突然、異星からの侵略者が彼らの能力を狙って攻撃を仕掛けてきます。スピードランナーの若きリーダー、ケイトは、圧倒的な速さを駆使して侵略者との決戦に挑む。時間との戦い、そして裏に隠された真実を探るサスペンスフルなSFストーリーです。,井上 達也,未来社,2023-05-22,2500,480,"9784599874578",http://vsv-peridot.skygroup.local/my-books/images/f8j1d6l3m5k2.jpg
v0j9b4t7h1q3,走る心、止まらぬ愛,チーターの研究者であるアレックスは、研究フィールドで偶然出会ったフォトグラファーのエマに心を奪われます。しかし、エマには世界中を飛び回る仕事があり、二人の時間は限られていました。アレックスは彼女を追いかけるため、心の中で自分自身に問いかけます。「愛のために、どれだけ速く走れるのか？」。時間と距離に阻まれる二人の恋愛は、果たしてどうなるのか？,佐藤 直子,心の本屋,2024-09-09,1300,200,"9784298653249",http://vsv-peridot.skygroup.local/my-books/images/v0j9b4t7h1q3.jpg
u8f3k2m5p1j0,チーターのすべて,チーターの生態、進化の歴史、驚異的なスピードの秘密など、チーターに関するあらゆる知識を網羅した図鑑。美しい写真とともに、チーターの魅力を余すことなく紹介します。自然保護活動にも触れ、私たちができることを提案する一冊。子どもから大人まで楽しめる内容で、チーターへの理解が深まります。,田中 健二,学びの森,2023-12-01,1800,150,"9784599874585",http://vsv-peridot.skygroup.local/my-books/images/u8f3k2m5p1j0.jpg

タイトル: 「チーターのしっぽでかけっこしよう！」
ジャンル: 絵本
あらすじ: 小さなチーターの「しっぽくん」は、誰よりも速く走れる自分のしっぽが自慢。ところが、ある日森の動物たちとかけっこをすることになり、自信満々だったしっぽくんに思わぬハプニングが起こります。しっぽが木に引っかかってしまい、ゴールにたどり着けない！でも仲間たちの助けで、大切なことに気づきます。スピードよりももっと大切なこととは？
表紙絵の表現: 明るい色彩で描かれた広大な草原の上を、元気いっぱいのしっぽくんが全速力で走る姿が描かれています。背景には、しっぽくんを応援する友達の動物たちが笑顔で並び、青い空が爽快感を引き立てます。

タイトル: 「砂漠の影」
ジャンル: 推理小説
あらすじ: 世界最速の動物、チーターが次々と砂漠で謎の失踪を遂げる。環境保護官のリサは、この事件の背後にある陰謀を突き止めるために、国際的な密猟者組織に立ち向かうことになる。手がかりとなるのは、砂漠の中に残された奇妙な足跡と、失踪の直前に目撃された「砂の影」。リサは果たして、この難解な謎を解き明かし、チーターたちを救い出すことができるのか？
表紙絵の表現: 茜色に染まる砂漠の中、一本の足跡が続くシーンが描かれています。遠くに沈みかける太陽と、影が長く伸びたシルエットが神秘的な雰囲気を漂わせ、緊張感のあるミステリアスな表紙に仕上げられています。

タイトル: 「チーターと古代エジプトの王」
ジャンル: 歴史
あらすじ: 古代エジプト文明におけるチーターの神聖な役割をテーマにした歴史書。チーターは、古代エジプトのファラオたちにとって特別な存在であり、狩りの象徴としてだけでなく、神聖な儀式にも関与していた。本書では、歴史的な文献や壁画、出土品をもとに、ファラオたちとチーターとの関係を掘り下げ、古代エジプトの神秘的な世界を紐解いていく。
表紙絵の表現: 古代エジプト風の装飾が施されたチーターが、ファラオと並んで描かれています。背景にはピラミッドと、エジプトの太陽が輝く空が広がり、荘厳で神秘的な雰囲気が漂っています。

タイトル: 「チーターの王国と天空の城」
ジャンル: ファンタジー小説
あらすじ: チーターたちが支配する「風の王国」。そこでは、チーターが風の魔法を使い、空を飛び回ることができる。しかし、突然空に浮かぶ天空の城が姿を消し、王国は混乱に陥る。若きチーターの勇者サリスは、消えた城を取り戻すために、風の魔法を駆使して冒険に出る。彼がたどり着いたのは、かつての敵対国の陰謀だった。サリスは平和を取り戻すことができるのか？
表紙絵の表現: 空中に浮かぶ巨大な城が、雲間から顔をのぞかせています。風に乗って飛ぶサリスが、チーターの俊敏さと魔法の力を表現するように描かれ、空一面に広がる風景が幻想的で壮大な雰囲気を漂わせます。

タイトル: 「砂漠のチーターと魔法の瞳」
ジャンル: ファンタジー小説
あらすじ: 魔法の力を持つ「砂漠の瞳」と呼ばれる宝石を巡り、チーターと他の動物たちが繰り広げる壮大な冒険物語。砂漠の神殿に隠されたその宝石は、持ち主に無限のスピードと力を与えると言われている。主人公の若きチーター、ザナは、家族を守るためにその力を手に入れるため旅に出るが、彼女の前には強力な敵が立ちはだかる。果たして、ザナは宝石を手にし、家族を守れるのか？
表紙絵の表現: 黄金色の砂漠が広がり、中央には光り輝く宝石「砂漠の瞳」が神秘的に浮かんでいます。その宝石を見つめるザナの鋭い目と、彼女の影が長く引き伸ばされ、緊迫感あふれる雰囲気が強調されています。

タイトル: 「チーターの狩人」
ジャンル: ミステリー小説
あらすじ: 高速で走るチーターが、密猟者に狙われる事件が発生。保護活動家のジョナサンは、狡猾な密猟者と命懸けの戦いに挑む。チーターたちが次々と消える中、ジョナサンは彼らの行方を追い、密猟者の裏に潜む黒幕に迫る。しかし、チーターの捕獲を行っているのは、意外な人物だった…。スリリングな展開と、驚きの結末が待つサスペンスミステリー。
表紙絵の表現: 暗い森の中を、影のように駆け抜けるチーターの姿がシルエットで描かれています。その背後には、鋭い目を光らせる密猟者の影が、緊迫感を一層高めるデザインです。

タイトル: 「スピードの幻影」
ジャンル: ミステリー小説
あらすじ: ある町で、突如として姿を消す人々と、謎の高速で動く影が目撃される。刑事のメアリーは、犯人がまるでチーターのように速い動きをすることに気づき、調査を始める。だが、背後に隠された真実は、科学の常識を超えたものであった。事件の鍵を握る人物は誰か、そしてその力の正体とは？メアリーが追うスリリングな謎解きの旅が始まる。
表紙絵の表現: 霧のかかった街中で、チーターのように速い影が一瞬のうちに通り過ぎる場面が描かれています。暗い街灯の光が、不気味で不穏な雰囲気を際立たせ、スリルを高めています。

タイトル: 「スピードの彼方へ」
ジャンル: SF小説
あらすじ: 未来の地球で、チーターの遺伝子を改良して超高速移動が可能な人類「スピードランナー」が誕生。彼らは新しい文明を築き平和を享受していたが、突然、異星からの侵略者が彼らの能力を狙って攻撃を仕掛けてくる。スピードランナーの若きリーダー、ケイトは、圧倒的な速さを駆使して侵略者との決戦に挑む。時間との戦い、そして裏に隠された真実を探るサスペンスフルなSFストーリー。
表紙絵の表現: 未来都市の中、光の速さで走るケイトが、青いエネルギーをまといながら、夜空に浮かぶ宇宙船に向かって突進するシーンが描かれています。ビル群が流れるように背景に広がり、彼女のスピード感と緊張感が強調されています。

タイトル: 「走る心、止まらぬ愛」
ジャンル: 恋愛小説
あらすじ: チーターの研究者であるアレックスは、研究フィールドで偶然出会ったフォトグラファーのエマに心を奪われる。しかし、エマには世界中を飛び回る仕事があり、二人の時間は限られていた。アレックスは彼女を追いかけるため、心の中で自分自身に問いかける。「愛のために、どれだけ速く走れるのか？」。時間と距離に阻まれる二人の恋愛は、果たしてどうなるのか？
表紙絵の表現: 夕暮れ時のサバンナを背景に、アレックスとエマが遠くから互いに走り寄る姿がシルエットで描かれています。遠くにはチーターが優雅に走り、夕陽が二人の背後に美しく広がる情景が、切なさと希望を感じさせます。

タイトル: 「チーターのすべて」
ジャンル: 図鑑
あらすじ: チーターの生態、進化の歴史、驚異的なスピードの秘密など、チーターに関するあらゆる情報を網羅した完全図鑑。写真やイラストをふんだんに使い、生息地の特徴や保護活動の現状にも迫る。また、チーターのハンティング技術や行動パターンについて、最新の研究データに基づく詳細な解説が記載されており、チーターの魅力を深く知ることができる。
表紙絵の表現: 表紙には、走るチーターのクローズアップが描かれ、瞬間的な動きを切り取ったようなスピード感溢れるデザインです。背景には、広大なサバンナと青空が広がり、自然の中で生きるチーターの生命力が強調されています。
